Image_name;Cell_id;RgbMean_r;RgbMean_g;RgbMean_b;Canny_thresh_10;Canny_thresh_15;Canny_thresh_20;Canny_thresh_25;Canny_thresh_30;Canny_thresh_35;Canny_thresh_40;Canny_thresh_45;Canny_thresh_50;Canny_thresh_55;Canny_thresh_60;Canny_thresh_65;Canny_thresh_70;Canny_thresh_75;Canny_thresh_80;Canny_thresh_85;Canny_thresh_90;Canny_thresh_95;Canny_thresh_100;Mean;Modus;Mean_dev;Modus_dev;Harris_Q0.02_D5;Harris_Q0.02_D10;Harris_Q0.02_D20;Harris_Q0.16_D5;Harris_Q0.16_D10;Harris_Q0.16_D20;Road;Main_road;Laws_W7_b;Laws_W7_o;Laws_W7_r;Laws_W7_v_r;Laws_W7_v_u;Laws_W11_b;Laws_W11_o;Laws_W11_r;Laws_W11_v_r;Laws_W11_v_u;Laws_W15_b;Laws_W15_o;Laws_W15_r;Laws_W15_v_r;Laws_W15_v_u;Laws_W31_b;Laws_W31_o;Laws_W31_r;Laws_W31_v_r;Laws_W31_v_u;b;v;r
47.558299|21.6222;87;102.53;102.373;108.072;978;965;895;890;839;803;748;703;689;666;637;619;597;550;536;516;481;451;446;157.52;0;104.306;119.543;29;15;7;2;2;2;0;0;1569;0;192;2030;53;1876;0;180;1770;18;2146;0;215;1483;0;2219;0;1557;68;0;2;1;1
47.558299|21.6222;88;116.015;114.409;118.88;965;945;874;862;819;812;781;752;739;721;709;700;679;674;657;633;622;619;604;150.403;0;105.444;118.557;20;12;4;3;3;2;799;0;1702;0;840;1114;188;1722;0;958;1050;114;1682;0;1105;978;79;1328;0;2436;0;80;1;1;1
47.558299|21.6222;89;88.3913;97.2302;101.462;1040;1018;977;952;916;905;867;789;778;741;718;695;671;613;582;541;506;501;457;163.924;0;84.4854;140.592;11;8;4;1;1;1;154;0;828;0;650;1997;369;1067;0;859;1833;85;1161;0;1088;1579;16;16;0;3691;20;117;1;2;1
47.558299|21.6222;90;136.979;151.174;159.5;694;680;614;573;501;495;483;450;438;438;426;423;421;401;394;390;382;338;312;187.078;203;50.5196;50.0754;4;3;2;2;2;1;481;0;2103;0;1171;277;293;2090;0;1216;196;342;1922;0;1526;162;234;2166;0;1416;0;262;1;0;1
47.558299|21.6222;91;107.124;119.594;127.842;996;971;929;887;870;855;843;815;769;760;724;712;707;704;681;680;674;665;640;192.53;198;54.2075;52.8132;16;11;3;1;1;1;0;0;1668;0;609;1459;108;1704;0;752;1361;27;1779;0;781;1238;46;835;0;2478;280;251;1;1;1
47.558299|21.6222;92;115.075;128.242;135.975;972;956;919;886;853;837;825;786;767;760;749;746;739;736;730;713;684;674;651;187.587;180;56.4763;57.777;28;14;6;3;3;1;434;0;2055;0;631;1059;99;2142;0;845;850;7;2444;0;849;551;0;1582;0;2051;10;201;2;1;1
47.558299|21.6222;93;117.953;132.039;138.962;964;918;852;835;789;722;695;677;644;622;621;602;582;580;572;569;553;534;521;185.914;180;51.2627;52.4714;30;14;6;5;4;3;0;0;1810;0;726;1206;102;1978;0;765;984;117;2117;0;988;730;9;2553;0;1234;0;57;2;1;1
47.558299|21.6222;94;122.72;136.582;142.941;964;933;881;852;799;755;712;698;687;681;672;658;657;656;643;643;639;635;622;187.329;180;48.2961;49.7756;27;14;5;4;3;2;0;0;1921;0;722;1122;79;2103;0;802;890;49;2205;0;1025;614;0;2901;0;824;0;119;2;1;1
47.558299|21.6222;95;117.512;130.721;135.854;1029;1001;942;920;892;881;863;853;848;823;802;779;720;720;687;672;631;603;595;180.978;198;54.7259;54.2804;26;13;5;2;2;1;583;0;2227;0;741;848;28;2525;0;696;602;21;2503;0;953;362;26;1675;0;2051;0;118;1;1;1
47.558299|21.6222;96;117.595;123.591;128.312;965;914;869;854;826;805;795;780;753;752;733;722;685;674;665;661;631;573;542;180.671;190;82.6191;80.4246;18;11;4;0;0;0;1163;0;1882;0;762;1073;127;2074;0;885;815;70;2554;0;783;476;31;1973;0;1824;0;47;1;1;1
47.558299|21.6222;97;92.0349;96.7255;103.288;1059;1035;1015;988;928;907;878;873;856;847;800;765;742;690;661;655;619;604;519;192.96;198;89.0689;86.6001;21;14;4;1;1;1;607;0;1071;0;549;2045;179;1250;0;662;1931;1;1742;0;516;1586;0;1178;0;2666;0;0;1;2;1
47.558299|21.6222;98;91.4945;98.2417;106.244;972;934;898;865;805;784;757;711;650;633;621;608;589;575;560;510;504;447;438;177.157;0;88.8635;132.135;16;10;4;4;4;3;574;0;1445;0;180;2184;35;1598;0;173;2073;0;1686;0;217;1941;0;938;0;2266;637;3;1;1;1
47.558299|21.6222;99;70.3174;84.1792;95.3704;1001;966;928;902;830;797;727;684;639;624;578;576;555;543;537;534;528;502;485;203.781;201;47.793;48.7933;15;9;5;1;1;1;1189;0;845;0;397;2392;210;914;0;507;2284;139;947;0;673;2179;45;239;0;2433;851;321;1;1;1
